# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f swervolf_0.7.vc --trace -Wno-fatal"
S      1169    38748  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/BootROM/bootrom_wrapper.v"
S      2076    38749  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/BootROM/dpram64.v"
S      2281    38752  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/BootROM/wb_mem_wrapper.v"
S     19377    38755  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/axi_intercon.sv"
S     27209    38757  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/axi_intercon_wr.v"
S     33924    38761  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/include/axi/assign.svh"
S      9463    38762  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/include/axi/typedef.svh"
S     16415    38764  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_atop_filter.sv"
S     20523    38765  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_burst_splitter.sv"
S      8518    38766  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_cdc.sv"
S      8492    38767  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_cut.sv"
S      6473    38768  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_delayer.sv"
S     30258    38769  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_demux.sv"
S      8226    38770  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_dw_converter.sv"
S     33404    38771  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_dw_downsizer.sv"
S     25566    38772  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_dw_upsizer.sv"
S      8371    38773  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_err_slv.sv"
S      8426    38774  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_id_prepend.sv"
S     16522    38775  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_intf.sv"
S     12950    38776  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_isolate.sv"
S      1249    38777  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_join.sv"
S     18893    38778  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_demux.sv"
S      1160    38779  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_join.sv"
S     26126    38780  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_mailbox.sv"
S     17564    38781  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_mux.sv"
S     20557    38782  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_regs.sv"
S     17774    38783  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_to_apb.sv"
S      4744    38784  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_to_axi.sv"
S     11128    38785  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_xbar.sv"
S      5531    38786  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_modify_address.sv"
S      7853    38787  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_multicut.sv"
S     21970    38788  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_mux.sv"
S     19760    38789  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_pkg.sv"
S     10833    38790  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_serializer.sv"
S     12117    38791  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_to_axi_lite.sv"
S     14997    38792  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_xbar.sv"
S      9295    38794  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Interconnect/AxiToWb/axi2wb.v"
S      1266    38797  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Interconnect/WishboneInterconnect/cdc_utils_0.1-r1/cc561.v"
S       846    38798  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Interconnect/WishboneInterconnect/cdc_utils_0.1-r1/sync2_pgen.v"
S      5595    38802  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Interconnect/WishboneInterconnect/wb_intercon.v"
S      3797    38805  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Interconnect/WishboneInterconnect/wb_intercon_1.2.2-r1/wb_arbiter.v"
S      2586    38806  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Interconnect/WishboneInterconnect/wb_intercon_1.2.2-r1/wb_cdc.v"
S      2592    38807  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Interconnect/WishboneInterconnect/wb_intercon_1.2.2-r1/wb_data_resize.v"
S      4706    38808  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Interconnect/WishboneInterconnect/wb_intercon_1.2.2-r1/wb_mux.v"
S     45224    38809  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Interconnect/intcon_wrapper.v"
S     10896    38812  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Peripherals/SystemController/swervolf_syscon.v"
S      1976    38813  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Peripherals/SystemController/syscon_wrapper.v"
S     11552    38815  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Peripherals/gpio/gpio_defines.v"
S     30375    38816  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Peripherals/gpio/gpio_top.v"
S      3496    38817  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Peripherals/gpio/gpio_wrapper.v"
S      6295    38819  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Peripherals/ptc/ptc_defines.v"
S     12415    38820  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Peripherals/ptc/ptc_top.v"
S      4300    38823  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Peripherals/spi/fifo4.v"
S     10522    38824  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Peripherals/spi/simple_spi_top.v"
S      5764    38826  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Peripherals/uart/raminfr.v"
S     10112    38827  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Peripherals/uart/uart_defines.v"
S     17282    38828  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Peripherals/uart/uart_receiver.v"
S     28480    38829  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Peripherals/uart/uart_regs.v"
S     10950    38830  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Peripherals/uart/uart_rfifo.v"
S      5591    38831  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Peripherals/uart/uart_sync_flops.v"
S      8813    38832  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Peripherals/uart/uart_tfifo.v"
S      9643    38833  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Peripherals/uart/uart_top.v"
S     12341    38834  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Peripherals/uart/uart_transmitter.v"
S      9369    38835  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/Peripherals/uart/uart_wb.v"
S     48714    38838  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/SweRVEh1CoreComplex/dbg/dbg.sv"
S     26700    38840  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/SweRVEh1CoreComplex/dec/dec.sv"
S    121732    38841  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/SweRVEh1CoreComplex/dec/dec_decode_ctl.sv"
S      4296    38842  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/SweRVEh1CoreComplex/dec/dec_gpr_ctl.sv"
S     17167    38843  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/SweRVEh1CoreComplex/dec/dec_ib_ctl.sv"
S    153327    38844  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/SweRVEh1CoreComplex/dec/dec_tlu_ctl.sv"
S      2671    38845  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/SweRVEh1CoreComplex/dec/dec_trigger.sv"
S     41571    38847  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/SweRVEh1CoreComplex/dma/dma_ctrl.sv"
S     49861    38849  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/SweRVEh1CoreComplex/exu/exu.sv"
S      8401    38850  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/SweRVEh1CoreComplex/exu/exu_alu_ctl.sv"
S     17205    38851  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/SweRVEh1CoreComplex/exu/exu_div_ctl.sv"
S      5735    38852  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/SweRVEh1CoreComplex/exu/exu_mul_ctl.sv"
S     20569    38854  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/SweRVEh1CoreComplex/ifu/ifu.sv"
S     58084    38855  1700410372   472254972  1700410372   472254972 "../src/SweRVolfSoC/SweRVEh1CoreComplex/ifu/ifu_aln_ctl.sv"
S    102480    38856  1700410372   482254966  1700410372   482254966 "../src/SweRVolfSoC/SweRVEh1CoreComplex/ifu/ifu_bp_ctl.sv"
S     11295    38857  1700410372   482254966  1700410372   482254966 "../src/SweRVolfSoC/SweRVEh1CoreComplex/ifu/ifu_compress_ctl.sv"
S     28075    38858  1700410372   482254966  1700410372   482254966 "../src/SweRVolfSoC/SweRVEh1CoreComplex/ifu/ifu_ic_mem.sv"
S      6742    38859  1700410372   482254966  1700410372   482254966 "../src/SweRVolfSoC/SweRVEh1CoreComplex/ifu/ifu_iccm_mem.sv"
S     13927    38860  1700410372   482254966  1700410372   482254966 "../src/SweRVolfSoC/SweRVEh1CoreComplex/ifu/ifu_ifc_ctl.sv"
S     81449    38861  1700410372   482254966  1700410372   482254966 "../src/SweRVolfSoC/SweRVEh1CoreComplex/ifu/ifu_mem_ctl.sv"
S      2223    38863  1700410372   482254966  1700410372   482254966 "../src/SweRVolfSoC/SweRVEh1CoreComplex/include/build.h"
S      6299    38864  1700410372   482254966  1700410372   482254966 "../src/SweRVolfSoC/SweRVEh1CoreComplex/include/common_defines.vh"
S      1580    38865  1700410372   482254966  1700410372   482254966 "../src/SweRVolfSoC/SweRVEh1CoreComplex/include/global.h"
S      1372    38866  1700410372   482254966  1700410372   482254966 "../src/SweRVolfSoC/SweRVEh1CoreComplex/include/pic_map_auto.h"
S     11953    38867  1700410372   482254966  1700410372   482254966 "../src/SweRVolfSoC/SweRVEh1CoreComplex/include/swerv_types.sv"
S     16620    38869  1700410372   482254966  1700410372   482254966 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lib/ahb_to_axi4.sv"
S     25687    38870  1700410372   482254966  1700410372   482254966 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lib/axi4_to_ahb.sv"
S     16702    38871  1700410372   482254966  1700410372   482254966 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lib/beh_lib.sv"
S     20158    38872  1700410372   482254966  1700410372   482254966 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lib/mem_lib.sv"
S     21908    38874  1700410372   482254966  1700410372   482254966 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu.sv"
S      9548    38875  1700410372   482254966  1700410372   482254966 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu_addrcheck.sv"
S     67281    38876  1700410372   482254966  1700410372   482254966 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu_bus_buffer.sv"
S     27930    38877  1700410372   482254966  1700410372   482254966 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu_bus_intf.sv"
S     13133    38878  1700410372   482254966  1700410372   482254966 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu_clkdomain.sv"
S     12807    38879  1700410372   482254966  1700410372   482254966 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu_dccm_ctl.sv"
S      8174    38880  1700410372   482254966  1700410372   482254966 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu_dccm_mem.sv"
S      7823    38881  1700410372   482254966  1700410372   482254966 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu_ecc.sv"
S     18885    38882  1700410372   482254966  1700410372   482254966 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu_lsc_ctl.sv"
S     25546    38883  1700410372   482254966  1700410372   482254966 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu_stbuf.sv"
S      2660    38884  1700410372   482254966  1700410372   482254966 "../src/SweRVolfSoC/SweRVEh1CoreComplex/lsu/lsu_trigger.sv"
S      4474    38885  1700410372   482254966  1700410372   482254966 "../src/SweRVolfSoC/SweRVEh1CoreComplex/mem.sv"
S     27034    38887  1700410372   482254966  1700410372   482254966 "../src/SweRVolfSoC/SweRVEh1CoreComplex/pic/pic_ctrl.sv"
S     50160    38888  1700410372   482254966  1700410372   482254966 "../src/SweRVolfSoC/SweRVEh1CoreComplex/swerv.sv"
S     14973    38889  1700410372   482254966  1700410372   482254966 "../src/SweRVolfSoC/SweRVEh1CoreComplex/swerv_wrapper_dmi.sv"
S     19832    38890  1700410372   482254966  1700410372   482254966 "../src/SweRVolfSoC/SweRVEh1CoreComplex/swerv_wrapper_verilog.v"
S     39927    38891  1700410372   482254966  1700410372   482254966 "../src/SweRVolfSoC/bidir.v"
S      8934    38892  1700410372   482254966  1700410372   482254966 "../src/rvfpgasim.v"
T    424305    76180  1700412237    31490446  1700412237    31490446 "./Vrvfpgasim.cpp"
T     41485    76178  1700412237    31490446  1700412237    31490446 "./Vrvfpgasim.h"
T      2719    76234  1700412237   341490328  1700412237   341490328 "./Vrvfpgasim.mk"
T   1229999    76198  1700412237   201490383  1700412237   201490383 "./Vrvfpgasim_BD.cpp"
T    810412    76187  1700412237    41490440  1700412237    41490440 "./Vrvfpgasim_BD.h"
T   1281606    76199  1700412237   211490378  1700412237   211490378 "./Vrvfpgasim_BD__1.cpp"
T    470331    76208  1700412237   321490334  1700412237   321490334 "./Vrvfpgasim_BD__10.cpp"
T   1261852    76189  1700412237    71490429  1700412237    71490429 "./Vrvfpgasim_BD__1__Slow.cpp"
T   1383760    76200  1700412237   231490371  1700412237   231490371 "./Vrvfpgasim_BD__2.cpp"
T   1243195    76190  1700412237    91490423  1700412237    91490423 "./Vrvfpgasim_BD__2__Slow.cpp"
T   1166711    76201  1700412237   241490367  1700412237   241490367 "./Vrvfpgasim_BD__3.cpp"
T   1248478    76191  1700412237   101490417  1700412237   101490417 "./Vrvfpgasim_BD__3__Slow.cpp"
T   1089821    76202  1700412237   251490362  1700412237   251490362 "./Vrvfpgasim_BD__4.cpp"
